     1→     1→{
     2→     2→  "t11_yearly": {
     3→     3→    "2012": {
     4→     4→      "pop_idade_trabalhar": 153685.0,
     5→     5→      "pop_forca_trabalho": 96354.0,
     6→     6→      "pop_ocupada": 89261.0,
     7→     7→      "pop_ocupada_formal": 52597.0,
     8→     8→      "pop_desocupada": 7093.0,
     9→     9→      "taxa_participacao": 62.7,
    10→    10→      "nivel_ocupacao": 58.08,
    11→    11→      "taxa_formalizacao": 58.92,
    12→    12→      "taxa_desocupacao": 7.36,
    13→    13→      "taxa_subutilizacao": 18.64
    14→    14→    },
    15→    15→    "2013": {
    16→    16→      "pop_idade_trabalhar": 155766.0,
    17→    17→      "pop_forca_trabalho": 97943.0,
    18→    18→      "pop_ocupada": 90814.0,
    19→    19→      "pop_ocupada_formal": 54547.0,
    20→    20→      "pop_desocupada": 7129.0,
    21→    21→      "taxa_participacao": 62.88,
    22→    22→      "nivel_ocupacao": 58.3,
    23→    23→      "taxa_formalizacao": 60.06,
    24→    24→      "taxa_desocupacao": 7.28,
    25→    25→      "taxa_subutilizacao": 17.08
    26→    26→    },
    27→    27→    "2014": {
    28→    28→      "pop_idade_trabalhar": 157802.0,
    29→    29→      "pop_forca_trabalho": 98516.0,
    30→    30→      "pop_ocupada": 91619.0,
    31→    31→      "pop_ocupada_formal": 56116.0,
    32→    32→      "pop_desocupada": 6897.0,
    33→    33→      "taxa_participacao": 62.43,
    34→    34→      "nivel_ocupacao": 58.06,
    35→    35→      "taxa_formalizacao": 61.25,
    36→    36→      "taxa_desocupacao": 7.0,
    37→    37→      "taxa_subutilizacao": 15.85
    38→    38→    },
    39→    39→    "2015": {
    40→    40→      "pop_idade_trabalhar": 159714.0,
    41→    41→      "pop_forca_trabalho": 100562.0,
    42→    42→      "pop_ocupada": 91649.0,
    43→    43→      "pop_ocupada_formal": 56224.0,
    44→    44→      "pop_desocupada": 8913.0,
    45→    45→      "taxa_participacao": 62.96,
    46→    46→      "nivel_ocupacao": 57.38,
    47→    47→      "taxa_formalizacao": 61.35,
    48→    48→      "taxa_desocupacao": 8.86,
    49→    49→      "taxa_subutilizacao": 18.21
    50→    50→    },
    51→    51→    "2016": {
    52→    52→      "pop_idade_trabalhar": 161500.0,
    53→    53→      "pop_forca_trabalho": 101726.0,
    54→    54→      "pop_ocupada": 89894.0,
    55→    55→      "pop_ocupada_formal": 54999.0,
    56→    56→      "pop_desocupada": 11832.0,
    57→    57→      "taxa_participacao": 62.99,
    58→    58→      "nivel_ocupacao": 55.66,
    59→    59→      "taxa_formalizacao": 61.18,
    60→    60→      "taxa_desocupacao": 11.63,
    61→    61→      "taxa_subutilizacao": 21.39
    62→    62→    },
    63→    63→    "2017": {
    64→    64→      "pop_idade_trabalhar": 163166.0,
    65→    65→      "pop_forca_trabalho": 103204.0,
    66→    66→      "pop_ocupada": 90172.0,
    67→    67→      "pop_ocupada_formal": 53604.0,
    68→    68→      "pop_desocupada": 13032.0,
    69→    69→      "taxa_participacao": 63.25,
    70→    70→      "nivel_ocupacao": 55.26,
    71→    71→      "taxa_formalizacao": 59.45,
    72→    72→      "taxa_desocupacao": 12.63,
    73→    73→      "taxa_subutilizacao": 24.19
    74→    74→    },
    75→    75→    "2018": {
    76→    76→      "pop_idade_trabalhar": 164729.0,
    77→    77→      "pop_forca_trabalho": 104176.0,
    78→    78→      "pop_ocupada": 91519.0,
    79→    79→      "pop_ocupada_formal": 53739.0,
    80→    80→      "pop_desocupada": 12657.0,
    81→    81→      "taxa_participacao": 63.24,
    82→    82→      "nivel_ocupacao": 55.56,
    83→    83→      "taxa_formalizacao": 58.72,
