     1→{
     2→  "t11_yearly": {
     3→    "2012": {
     4→      "pop_idade_trabalhar": 153685.0,
     5→      "pop_forca_trabalho": 96354.0,
     6→      "pop_ocupada": 89261.0,
     7→      "pop_ocupada_formal": 52597.0,
     8→      "pop_desocupada": 7093.0,
     9→      "taxa_participacao": 62.7,
    10→      "nivel_ocupacao": 58.08,
    11→      "taxa_formalizacao": 58.92,
    12→      "taxa_desocupacao": 7.36,
    13→      "taxa_subutilizacao": 18.64
    14→    },
    15→    "2013": {
    16→      "pop_idade_trabalhar": 155766.0,
    17→      "pop_forca_trabalho": 97943.0,
    18→      "pop_ocupada": 90814.0,
    19→      "pop_ocupada_formal": 54547.0,
    20→      "pop_desocupada": 7129.0,
    21→      "taxa_participacao": 62.88,
    22→      "nivel_ocupacao": 58.3,
    23→      "taxa_formalizacao": 60.06,
    24→      "taxa_desocupacao": 7.28,
    25→      "taxa_subutilizacao": 17.08
    26→    },
    27→    "2014": {
    28→      "pop_idade_trabalhar": 157802.0,
    29→      "pop_forca_trabalho": 98516.0,
    30→      "pop_ocupada": 91619.0,
    31→      "pop_ocupada_formal": 56116.0,
    32→      "pop_desocupada": 6897.0,
    33→      "taxa_participacao": 62.43,
    34→      "nivel_ocupacao": 58.06,
    35→      "taxa_formalizacao": 61.25,
    36→      "taxa_desocupacao": 7.0,
    37→      "taxa_subutilizacao": 15.85
    38→    },
    39→    "2015": {
    40→      "pop_idade_trabalhar": 159714.0,
    41→      "pop_forca_trabalho": 100562.0,
    42→      "pop_ocupada": 91649.0,
    43→      "pop_ocupada_formal": 56224.0,
    44→      "pop_desocupada": 8913.0,
    45→      "taxa_participacao": 62.96,
    46→      "nivel_ocupacao": 57.38,
    47→      "taxa_formalizacao": 61.35,
    48→      "taxa_desocupacao": 8.86,
    49→      "taxa_subutilizacao": 18.21
    50→    },
    51→    "2016": {
    52→      "pop_idade_trabalhar": 161500.0,
    53→      "pop_forca_trabalho": 101726.0,
    54→      "pop_ocupada": 89894.0,
    55→      "pop_ocupada_formal": 54999.0,
    56→      "pop_desocupada": 11832.0,
    57→      "taxa_participacao": 62.99,
    58→      "nivel_ocupacao": 55.66,
    59→      "taxa_formalizacao": 61.18,
    60→      "taxa_desocupacao": 11.63,
    61→      "taxa_subutilizacao": 21.39
    62→    },
    63→    "2017": {
    64→      "pop_idade_trabalhar": 163166.0,
    65→      "pop_forca_trabalho": 103204.0,
    66→      "pop_ocupada": 90172.0,
    67→      "pop_ocupada_formal": 53604.0,
    68→      "pop_desocupada": 13032.0,
    69→      "taxa_participacao": 63.25,
    70→      "nivel_ocupacao": 55.26,
    71→      "taxa_formalizacao": 59.45,
    72→      "taxa_desocupacao": 12.63,
    73→      "taxa_subutilizacao": 24.19
    74→    },
    75→    "2018": {
    76→      "pop_idade_trabalhar": 164729.0,
    77→      "pop_forca_trabalho": 104176.0,
    78→      "pop_ocupada": 91519.0,
    79→      "pop_ocupada_formal": 53739.0,
    80→      "pop_desocupada": 12657.0,
    81→      "taxa_participacao": 63.24,
    82→      "nivel_ocupacao": 55.56,
    83→      "taxa_formalizacao": 58.72,
    84→      "taxa_desocupacao": 12.15,
    85→      "taxa_subutilizacao": 24.66
    86→    },
    87→    "2019": {
    88→      "pop_idade_trabalhar": 166328.0,
    89→      "pop_forca_trabalho": 106046.0,
    90→      "pop_ocupada": 93534.0,
    91→      "pop_ocupada_formal": 54763.0,
    92→      "pop_desocupada": 12511.0,
    93→      "taxa_participacao": 63.76,
    94→      "nivel_ocupacao": 56.23,
    95→      "taxa_formalizacao": 58.55,
    96→      "taxa_desocupacao": 11.8,
    97→      "taxa_subutilizacao": 24.36
    98→    },
    99→    "2020": {
   100→      "pop_idade_trabalhar": 167886.0,
   101→      "pop_forca_trabalho": 98880.0,
   102→      "pop_ocupada": 85289.0,
   103→      "pop_ocupada_formal": 52179.0,
   104→      "pop_desocupada": 13590.0,
   105→      "taxa_participacao": 58.9,
   106→      "nivel_ocupacao": 50.8,
   107→      "taxa_formalizacao": 61.18,
   108→      "taxa_desocupacao": 13.74,
   109→      "taxa_subutilizacao": 28.27
   110→    },
   111→    "2021": {
   112→      "pop_idade_trabalhar": 169125.0,
   113→      "pop_forca_trabalho": 102253.0,
   114→      "pop_ocupada": 87929.0,
   115→      "pop_ocupada_formal": 52631.0,
   116→      "pop_desocupada": 14324.0,
   117→      "taxa_participacao": 60.46,
   118→      "nivel_ocupacao": 51.99,
   119→      "taxa_formalizacao": 59.86,
   120→      "taxa_desocupacao": 14.01,
   121→      "taxa_subutilizacao": 28.54
   122→    },
   123→    "2022": {
   124→      "pop_idade_trabalhar": 170254.0,
   125→      "pop_forca_trabalho": 105241.0,
   126→      "pop_ocupada": 95158.0,
   127→      "pop_ocupada_formal": 56192.0,
   128→      "pop_desocupada": 10082.0,
   129→      "taxa_participacao": 61.81,
   130→      "nivel_ocupacao": 55.89,
   131→      "taxa_formalizacao": 59.05,
   132→      "taxa_desocupacao": 9.58,
   133→      "taxa_subutilizacao": 20.93
   134→    },
   135→    "2023": {
   136→      "pop_idade_trabalhar": 171515.0,
   137→      "pop_forca_trabalho": 107026.0,
   138→      "pop_ocupada": 98733.0,
   139→      "pop_ocupada_formal": 58491.0,
   140→      "pop_desocupada": 8293.0,
   141→      "taxa_participacao": 62.4,
   142→      "nivel_ocupacao": 57.57,
   143→      "taxa_formalizacao": 59.24,
   144→      "taxa_desocupacao": 7.75,
   145→      "taxa_subutilizacao": 18.01
   146→    },
   147→    "2024": {
   148→      "pop_idade_trabalhar": 172816.0,
   149→      "pop_forca_trabalho": 108502.0,
   150→      "pop_ocupada": 101309.0,
   151→      "pop_ocupada_formal": 60171.0,
   152→      "pop_desocupada": 7194.0,
   153→      "taxa_participacao": 62.78,
   154→      "nivel_ocupacao": 58.62,
   155→      "taxa_formalizacao": 59.39,
   156→      "taxa_desocupacao": 6.63,
   157→      "taxa_subutilizacao": 16.22
   158→    }
   159→  },
   160→  "t11_by_sex": {
   161→    "Homens": {
   162→      "pop_idade_trabalhar": 83321.0,
   163→      "taxa_participacao": 72.8,
   164→      "nivel_ocupacao": 68.82,
   165→      "taxa_formalizacao": 59.44,
   166→      "taxa_desocupacao": 5.46,
   167→      "taxa_subutilizacao": 12.8
   168→    },
   169→    "Mulheres": {
   170→      "pop_idade_trabalhar": 89495.0,
   171→      "taxa_participacao": 53.46,
   172→      "nivel_ocupacao": 49.12,
   173→      "taxa_formalizacao": 59.33,
   174→      "taxa_desocupacao": 8.11,
   175→      "taxa_subutilizacao": 20.38
   176→    }
   177→  },
   178→  "t11_by_race": {
   179→    "Branca": {
   180→      "pop_idade_trabalhar": 72975.0,
   181→      "taxa_participacao": 63.38,
   182→      "nivel_ocupacao": 60.0,
   183→      "taxa_formalizacao": 65.97,
   184→      "taxa_desocupacao": 5.33,
   185→      "taxa_subutilizacao": 12.39
   186→    },
   187→    "Preta": {
   188→      "pop_idade_trabalhar": 19623.0,
   189→      "taxa_participacao": 65.81,
   190→      "nivel_ocupacao": 60.56,
   191→      "taxa_formalizacao": 56.44,
   192→      "taxa_desocupacao": 7.98,
   193→      "taxa_subutilizacao": 18.72
   194→    },
   195→    "Parda": {
   196→      "pop_idade_trabalhar": 78147.0,
   197→      "taxa_participacao": 61.53,
   198→      "nivel_ocupacao": 56.89,
   199→      "taxa_formalizacao": 53.79,
   200→      "taxa_desocupacao": 7.53,
   201→      "taxa_subutilizacao": 19.1
   202→    },
   203→    "Preta ou parda": {
   204→      "pop_idade_trabalhar": 97771.0,
   205→      "taxa_participacao": 62.39,
   206→      "nivel_ocupacao": 57.63,
   207→      "taxa_formalizacao": 54.35,
   208→      "taxa_desocupacao": 7.63,
   209→      "taxa_subutilizacao": 19.02
   210→    }
   211→  },
   212→  "t11_by_age": {
   213→    "14 a 17 anos": {
   214→      "pop_idade_trabalhar": 11969.0,
   215→      "taxa_participacao": 17.13,
   216→      "nivel_ocupacao": 12.59,
   217→      "taxa_formalizacao": 21.49,
   218→      "taxa_desocupacao": 26.47
   219→    },
   220→    "18 a 24 anos": {
   221→      "pop_idade_trabalhar": 21636.0,
   222→      "taxa_participacao": 70.1,
   223→      "nivel_ocupacao": 60.68,
   224→      "taxa_formalizacao": 55.3,
   225→      "taxa_desocupacao": 13.44
   226→    },
   227→    "25 a 29 anos": {
   228→      "pop_idade_trabalhar": 16356.0,
   229→      "taxa_participacao": 81.29,
   230→      "nivel_ocupacao": 74.78,
   231→      "taxa_formalizacao": 60.32,
   232→      "taxa_desocupacao": 8.01
   233→    },
   234→    "30 a 49 anos": {
   235→      "pop_idade_trabalhar": 63953.0,
   236→      "taxa_participacao": 81.92,
   237→      "nivel_ocupacao": 77.89,
   238→      "taxa_formalizacao": 63.78,
   239→      "taxa_desocupacao": 4.92
   240→    },
   241→    "50 a 59 anos": {
   242→      "pop_idade_trabalhar": 24850.0,
   243→      "taxa_participacao": 68.54,
   244→      "nivel_ocupacao": 65.63,
   245→      "taxa_formalizacao": 59.81,
   246→      "taxa_desocupacao": 4.25
   247→    },
   248→    "60 anos ou mais": {
   249→      "pop_idade_trabalhar": 34052.0,
   250→      "taxa_participacao": 25.15,
   251→      "nivel_ocupacao": 24.43,
   252→      "taxa_formalizacao": 44.27,
   253→      "taxa_desocupacao": 2.89
   254→    }
   255→  },
   256→  "t11_by_education": {
   257→    "Sem instrução ou fund. incompleto": {
   258→      "pop_idade_trabalhar": 50751.0,
   259→      "taxa_participacao": 41.93,
   260→      "nivel_ocupacao": 39.2,
   261→      "taxa_formalizacao": 37.69,
   262→      "taxa_desocupacao": 6.52
   263→    },
   264→    "Fund. completo ou médio incompleto": {
   265→      "pop_idade_trabalhar": 28470.0,
   266→      "taxa_participacao": 53.31,
   267→      "nivel_ocupacao": 48.36,
   268→      "taxa_formalizacao": 47.5,
   269→      "taxa_desocupacao": 9.29
   270→    },
   271→    "Ensino médio completo ou sup. incompleto": {
   272→      "pop_idade_trabalhar": 64005.0,
   273→      "taxa_participacao": 74.15,
   274→      "nivel_ocupacao": 68.65,
   275→      "taxa_formalizacao": 64.16,
   276→      "taxa_desocupacao": 7.42
   277→    },
   278→    "Ensino superior completo": {
   279→      "pop_idade_trabalhar": 29590.0,
   280→      "taxa_participacao": 83.09,
   281→      "nivel_ocupacao": 80.13,
   282→      "taxa_formalizacao": 75.67,
   283→      "taxa_desocupacao": 3.57
   284→    }
   285→  },
   286→  "t14_yearly_income": {
   287→    "2012": {
   288→      "rendimento_medio_princ": 1970.04,
   289→      "rendimento_medio_todos": 2005.12
   290→    },
   291→    "2013": {
   292→      "rendimento_medio_princ": 2026.54,
   293→      "rendimento_medio_todos": 2061.93
   294→    },
   295→    "2014": {
   296→      "rendimento_medio_princ": 2047.73,
   297→      "rendimento_medio_todos": 2078.66
   298→    },
   299→    "2015": {
   300→      "rendimento_medio_princ": 1976.74,
   301→      "rendimento_medio_todos": 2012.0
   302→    },
   303→    "2016": {
   304→      "rendimento_medio_princ": 1946.1,
   305→      "rendimento_medio_todos": 1976.38
   306→    },
   307→    "2017": {
   308→      "rendimento_medio_princ": 1938.91,
   309→      "rendimento_medio_todos": 1971.52
   310→    },
   311→    "2018": {
   312→      "rendimento_medio_princ": 1905.84,
   313→      "rendimento_medio_todos": 1943.44
   314→    },
   315→    "2019": {
   316→      "rendimento_medio_princ": 1867.64,
   317→      "rendimento_medio_todos": 1905.1
   318→    },
   319→    "2020": {
   320→      "rendimento_medio_princ": 1930.95,
   321→      "rendimento_medio_todos": 1957.81
   322→    },
   323→    "2021": {
   324→      "rendimento_medio_princ": 1848.64,
   325→      "rendimento_medio_todos": 1879.18
   326→    },
   327→    "2022": {
   328→      "rendimento_medio_princ": 1890.87,
   329→      "rendimento_medio_todos": 1924.21
   330→    },
   331→    "2023": {
   332→      "rendimento_medio_princ": 2038.19,
   333→      "rendimento_medio_todos": 2078.19
   334→    },
   335→    "2024": {
   336→      "rendimento_medio_princ": 2124.74,
   337→      "rendimento_medio_todos": 2181.72
   338→    }
   339→  },
   340→  "t14_income_by_sex": {
   341→    "Total": 2124.74,
   342→    "Homens": 2244.33,
   343→    "Mulheres": 1963.42
   344→  },
   345→  "t14_income_by_race": {
   346→    "Branca": 2514.24,
   347→    "Preta": 1930.82,
   348→    "Parda": 1831.8
   349→  },
   350→  "t14_income_by_education": {
   351→    "Sem instrução ou fund. incompleto": 1959.94,
   352→    "Fund. completo ou médio incompleto": 2454.6,
   353→    "Ensino médio completo ou sup. incompleto": 6089.83,
   354→    "Ensino superior completo": 0
   355→  },
   356→  "t17_atividade": {
   357→    "Total": {
   358→      "total": 43782.0,
   359→      "sem_instrucao": 14.51,
   360→      "fund_completo": 11.17,
   361→      "medio_completo": 41.73,
   362→      "superior_completo": 32.6,
   363→      "idade_14_29": 24.7,
   364→      "idade_30_49": 48.83,
   365→      "idade_50_59": 16.97,
   366→      "idade_60_mais": 9.49
   367→    },
   368→    "Agropecuária": {
   369→      "total": 2836.0,
   370→      "sem_instrucao": 47.74,
   371→      "fund_completo": 17.33,
   372→      "medio_completo": 27.8,
   373→      "superior_completo": 7.14,
   374→      "idade_14_29": 19.82,
   375→      "idade_30_49": 42.23,
   376→      "idade_50_59": 21.86,
   377→      "idade_60_mais": 16.09
   378→    },
   379→    "Indústria": {
   380→      "total": 5879.0,
   381→      "sem_instrucao": 13.89,
   382→      "fund_completo": 13.51,
   383→      "medio_completo": 48.71,
   384→      "superior_completo": 23.88,
   385→      "idade_14_29": 26.33,
   386→      "idade_30_49": 51.23,
   387→      "idade_50_59": 14.77,
   388→      "idade_60_mais": 7.67
   389→    },
   390→    "Construção": {
   391→      "total": 2535.0,
   392→      "sem_instrucao": 33.09,
   393→      "fund_completo": 17.44,
   394→      "medio_completo": 35.42,
   395→      "superior_completo": 14.05,
   396→      "idade_14_29": 21.3,
   397→      "idade_30_49": 47.21,
   398→      "idade_50_59": 20.11,
   399→      "idade_60_mais": 11.38
   400→    },
   401→    "Comércio e reparação": {
   402→      "total": 8521.0,
   403→      "sem_instrucao": 12.07,
   404→      "fund_completo": 13.37,
   405→      "medio_completo": 54.77,
   406→      "superior_completo": 19.79,
   407→      "idade_14_29": 30.09,
   408→      "idade_30_49": 46.29,
   409→      "idade_50_59": 15.45,
   410→      "idade_60_mais": 8.17
   411→    },
   412→    "Adm. pública, educação, saúde e serv. sociais": {
   413→      "total": 8649.0,
   414→      "sem_instrucao": 2.79,
   415→      "fund_completo": 2.89,
   416→      "medio_completo": 30.17,
   417→      "superior_completo": 64.14,
   418→      "idade_14_29": 19.33,
   419→      "idade_30_49": 52.99,
   420→      "idade_50_59": 18.77,
   421→      "idade_60_mais": 8.91
   422→    },
   423→    "Transporte, armazenagem e correio": {
   424→      "total": 687.0,
   425→      "sem_instrucao": 4.99,
   426→      "fund_completo": 9.13,
   427→      "medio_completo": 58.88,
   428→      "superior_completo": 27.0,
   429→      "idade_14_29": 28.09,
   430→      "idade_30_49": 55.69,
   431→      "idade_50_59": 12.3,
   432→      "idade_60_mais": 3.92
   433→    },
   434→    "Alojamento e alimentação": {
   435→      "total": 3079.0,
   436→      "sem_instrucao": 21.2,
   437→      "fund_completo": 19.1,
   438→      "medio_completo": 50.34,
   439→      "superior_completo": 9.35,
   440→      "idade_14_29": 30.12,
   441→      "idade_30_49": 47.31,
   442→      "idade_50_59": 14.18,
   443→      "idade_60_mais": 8.39
   444→    },
   445→    "Informação, financeira e outras ativ. profissionais": {
   446→      "total": 5410.0,
   447→      "sem_instrucao": 5.77,
   448→      "fund_completo": 5.48,
   449→      "medio_completo": 41.99,
   450→      "superior_completo": 46.75,
   451→      "idade_14_29": 31.29,
   452→      "idade_30_49": 52.25,
   453→      "idade_50_59": 11.47,
   454→      "idade_60_mais": 4.99
   455→    },
   456→    "Serviços domésticos": {
   457→      "total": 5486.0,
   458→      "sem_instrucao": 40.23,
   459→      "fund_completo": 21.42,
   460→      "medio_completo": 36.31,
   461→      "superior_completo": 2.04,
   462→      "idade_14_29": 13.81,
   463→      "idade_30_49": 48.34,
   464→      "idade_50_59": 26.89,
   465→      "idade_60_mais": 10.96
   466→    },
   467→    "Outros serviços": {
   468→      "total": 3159.0,
   469→      "sem_instrucao": 10.91,
   470→      "fund_completo": 14.75,
   471→      "medio_completo": 54.35,
   472→      "superior_completo": 19.99,
   473→      "idade_14_29": 31.82,
   474→      "idade_30_49": 50.3,
   475→      "idade_50_59": 12.26,
   476→      "idade_60_mais": 5.62
   477→    }
   478→  },
   479→  "t137_tempo_desocupacao": {
   480→    "Brasil": {
   481→      "total_mil": 7194.0,
   482→      "ate_1_mes": 25.02,
   483→      "1_mes_1_ano": 39.32,
   484→      "1_2_anos": 11.41,
   485→      "2_anos_mais": 24.25
   486→    },
   487→    "Homens": {
   488→      "total_mil": 3311.0,
   489→      "ate_1_mes": 30.22,
   490→      "1_mes_1_ano": 39.63,
   491→      "1_2_anos": 10.43,
   492→      "2_anos_mais": 19.72
   493→    },
   494→    "Mulheres": {
   495→      "total_mil": 3883.0,
   496→      "ate_1_mes": 20.59,
   497→      "1_mes_1_ano": 39.05,
   498→      "1_2_anos": 12.25,
   499→      "2_anos_mais": 28.11
   500→    },
   501→    "Branca": {
   502→      "total_mil": 2466.0,
   503→      "ate_1_mes": 23.47,
   504→      "1_mes_1_ano": 41.76,
   505→      "1_2_anos": 11.63,
   506→      "2_anos_mais": 23.15
   507→    },
   508→    "Preta ou parda": {
   509→      "total_mil": 4653.0,
   510→      "ate_1_mes": 25.88,
   511→      "1_mes_1_ano": 38.17,
   512→      "1_2_anos": 11.11,
   513→      "2_anos_mais": 24.84
   514→    },
   515→    "Homem branco": {
   516→      "total_mil": 1149.0,
   517→      "ate_1_mes": 25.74,
   518→      "1_mes_1_ano": 42.61,
   519→      "1_2_anos": 11.87,
   520→      "2_anos_mais": 19.77
   521→    },
   522→    "Homem preto ou pardo": {
   523→      "total_mil": 2129.0,
   524→      "ate_1_mes": 32.74,
   525→      "1_mes_1_ano": 38.21,
   526→      "1_2_anos": 9.37,
   527→      "2_anos_mais": 19.68
   528→    },
   529→    "Mulher branca": {
   530→      "total_mil": 1317.0,
   531→      "ate_1_mes": 21.49,
   532→      "1_mes_1_ano": 41.01,
   533→      "1_2_anos": 11.41,
   534→      "2_anos_mais": 26.09
   535→    },
   536→    "Mulher preta ou parda": {
   537→      "total_mil": 2524.0,
   538→      "ate_1_mes": 20.1,
   539→      "1_mes_1_ano": 38.13,
   540→      "1_2_anos": 12.57,
   541→      "2_anos_mais": 29.2
   542→    },
   543→    "14 a 29 anos": {
   544→      "total_mil": 3646.0,
   545→      "ate_1_mes": 26.7,
   546→      "1_mes_1_ano": 41.02,
   547→      "1_2_anos": 12.92,
   548→      "2_anos_mais": 19.36
   549→    },
   550→    "30 a 49 anos": {
   551→      "total_mil": 2576.0,
   552→      "ate_1_mes": 23.06,
   553→      "1_mes_1_ano": 39.17,
   554→      "1_2_anos": 9.8,
   555→      "2_anos_mais": 27.96
   556→    },
   557→    "50 a 59 anos": {
   558→      "total_mil": 724.0,
   559→      "ate_1_mes": 24.76,
   560→      "1_mes_1_ano": 34.05,
   561→      "1_2_anos": 10.47,
   562→      "2_anos_mais": 30.72
   563→    },
